date,opening_cash,customer_receipts,other_inflows,supplier_payments,payroll,operating_expenses,debt_service,capex,fx_payments,closing_cash,ar_due,ap_due,currency_exposure,data_updated_at,is_actual
2025-07-17,741.09,10.71,0.95,5.88,0.0,2.03,0.0,0.0,2.64,742.19,11.56,5.59,3.04,2026-06-13,True
2025-07-18,742.19,10.88,0.97,8.0,0.0,2.13,0.0,0.0,1.06,742.86,11.75,9.13,1.22,2026-06-13,True
2025-07-19,742.86,9.71,0.98,4.29,0.0,1.91,0.0,0.0,1.05,746.3,10.49,4.07,1.21,2026-06-13,True
2025-07-20,746.3,9.4,1.1,5.91,0.0,2.35,0.0,0.0,0.94,747.61,10.15,5.61,1.08,2026-06-13,True
2025-07-21,747.61,14.22,1.25,5.6,0.0,2.36,0.0,0.0,1.01,754.11,15.36,5.32,1.16,2026-06-13,True
2025-07-22,754.11,12.01,1.48,6.34,0.0,2.02,0.0,0.0,2.7,756.55,12.97,6.02,3.11,2026-06-13,True
2025-07-23,756.55,7.95,1.12,5.57,0.0,2.31,0.0,0.0,0.99,756.75,8.58,5.29,1.13,2026-06-13,True
2025-07-24,756.75,9.9,1.23,5.8,0.0,2.19,0.0,0.0,2.68,757.2,10.69,5.51,3.08,2026-06-13,True
2025-07-25,757.2,9.49,1.61,7.64,0.0,1.79,0.0,0.0,0.72,758.15,10.25,8.71,0.83,2026-06-13,True
2025-07-26,758.15,10.09,0.98,4.37,0.0,2.37,0.0,0.0,0.78,761.7,10.9,4.16,0.9,2026-06-13,True
2025-07-27,761.7,11.15,1.34,5.97,0.0,2.06,0.0,0.0,0.76,765.39,12.05,5.67,0.88,2026-06-13,True
2025-07-28,765.39,13.32,1.14,4.05,17.79,1.93,0.0,0.0,1.1,754.98,14.39,3.85,1.26,2026-06-13,True
2025-07-29,754.98,13.5,0.96,5.18,0.0,2.54,0.0,0.0,2.81,758.91,14.58,4.92,3.24,2026-06-13,True
2025-07-30,758.91,9.23,1.29,6.85,0.0,2.51,0.0,0.0,0.56,759.51,9.97,6.51,0.64,2026-06-13,True
2025-07-31,759.51,10.8,1.34,4.03,0.0,2.02,0.0,0.0,2.77,762.82,11.66,3.83,3.19,2026-06-13,True
2025-08-01,762.82,10.35,0.82,8.41,0.0,2.26,0.0,0.0,0.77,762.55,11.18,9.59,0.88,2026-06-13,True
2025-08-02,762.55,11.3,1.34,5.14,0.0,2.06,0.0,0.0,0.75,767.24,12.21,4.88,0.86,2026-06-13,True
2025-08-03,767.24,9.41,1.23,4.53,0.0,1.96,0.0,0.0,0.87,770.53,10.16,4.3,1.0,2026-06-13,True
2025-08-04,770.53,12.12,0.99,5.38,0.0,2.51,0.0,0.0,0.84,774.92,13.09,5.11,0.96,2026-06-13,True
2025-08-05,774.92,14.71,0.88,4.2,0.0,2.03,0.0,0.0,2.63,781.65,15.89,3.99,3.03,2026-06-13,True
2025-08-06,781.65,9.61,1.14,5.54,0.0,2.13,0.0,0.0,0.97,783.75,10.38,5.26,1.12,2026-06-13,True
2025-08-07,783.75,10.62,1.42,2.71,0.0,2.07,0.0,0.0,2.81,788.2,11.47,2.58,3.23,2026-06-13,True
2025-08-08,788.2,8.62,0.9,8.57,0.0,1.9,0.0,0.0,1.19,786.06,9.31,9.77,1.37,2026-06-13,True
2025-08-09,786.06,9.12,0.83,4.33,0.0,1.86,0.0,0.0,0.66,789.16,9.85,4.11,0.76,2026-06-13,True
2025-08-10,789.16,11.54,0.92,3.65,0.0,2.01,0.0,0.0,1.26,794.71,12.46,3.46,1.45,2026-06-13,True
2025-08-11,794.71,13.5,0.87,4.75,16.81,2.29,0.0,0.0,0.47,784.76,14.58,4.51,0.54,2026-06-13,True
2025-08-12,784.76,14.71,1.09,5.98,0.0,2.22,0.0,0.0,2.81,789.54,15.88,5.68,3.24,2026-06-13,True
2025-08-13,789.54,11.13,1.14,4.73,0.0,2.13,0.0,0.0,0.97,793.98,12.02,4.49,1.11,2026-06-13,True
2025-08-14,793.98,10.42,0.96,5.26,0.0,2.12,0.0,0.0,2.68,795.31,11.25,5.0,3.09,2026-06-13,True
2025-08-15,795.31,9.82,1.31,7.69,0.0,1.77,32.0,0.0,0.98,763.99,10.6,8.76,1.13,2026-06-13,True
2025-08-16,763.99,8.89,1.04,5.62,0.0,1.83,0.0,0.0,0.79,765.69,9.6,5.34,0.9,2026-06-13,True
2025-08-17,765.69,7.21,0.8,5.24,0.0,1.93,0.0,0.0,0.75,765.79,7.79,4.98,0.86,2026-06-13,True
2025-08-18,765.79,12.58,1.05,6.53,0.0,2.17,0.0,0.0,0.98,769.74,13.59,6.21,1.13,2026-06-13,True
2025-08-19,769.74,15.67,1.49,5.04,0.0,2.45,0.0,0.0,2.81,776.59,16.93,4.79,3.23,2026-06-13,True
2025-08-20,776.59,11.16,1.01,6.12,0.0,2.14,0.0,0.0,0.8,779.7,12.05,5.81,0.92,2026-06-13,True
2025-08-21,779.7,8.95,1.5,4.06,0.0,2.29,0.0,0.0,2.77,781.03,9.67,3.86,3.18,2026-06-13,True
2025-08-22,781.03,13.25,0.99,7.73,0.0,2.59,0.0,0.0,1.03,783.92,14.3,8.81,1.18,2026-06-13,True
2025-08-23,783.92,10.89,1.08,5.78,0.0,2.49,0.0,0.0,1.24,786.37,11.76,5.49,1.43,2026-06-13,True
2025-08-24,786.37,9.37,1.14,6.01,0.0,1.85,0.0,0.0,0.76,788.26,10.11,5.71,0.87,2026-06-13,True
2025-08-25,788.26,12.13,1.49,5.7,16.09,2.14,0.0,0.0,0.98,776.97,13.1,5.42,1.12,2026-06-13,True
2025-08-26,776.97,12.26,1.2,4.59,0.0,1.81,0.0,0.0,3.17,780.87,13.25,4.36,3.64,2026-06-13,True
2025-08-27,780.87,10.08,0.77,6.03,0.0,1.96,0.0,0.0,0.89,782.83,10.88,5.73,1.02,2026-06-13,True
2025-08-28,782.83,10.26,1.3,4.92,0.0,2.46,0.0,0.0,2.85,784.16,11.08,4.67,3.28,2026-06-13,True
2025-08-29,784.16,9.98,1.13,7.9,0.0,1.92,0.0,0.0,0.98,784.46,10.77,9.01,1.13,2026-06-13,True
2025-08-30,784.46,8.43,1.26,5.38,0.0,2.23,0.0,0.0,0.86,785.69,9.11,5.11,0.98,2026-06-13,True
2025-08-31,785.69,10.59,1.19,4.69,0.0,1.78,0.0,0.0,1.13,789.88,11.44,4.45,1.29,2026-06-13,True
2025-09-01,789.88,10.8,1.32,4.72,0.0,1.81,0.0,0.0,1.09,794.38,11.67,4.49,1.25,2026-06-13,True
2025-09-02,794.38,14.67,0.83,5.88,0.0,2.16,0.0,0.0,2.7,799.15,15.84,5.59,3.1,2026-06-13,True
2025-09-03,799.15,10.82,1.05,5.54,0.0,2.43,0.0,0.0,0.78,802.26,11.69,5.26,0.9,2026-06-13,True
2025-09-04,802.26,9.61,0.9,5.06,0.0,2.23,0.0,0.0,2.73,802.76,10.38,4.81,3.14,2026-06-13,True
2025-09-05,802.76,9.8,1.12,8.09,0.0,2.17,0.0,0.0,1.03,802.39,10.59,9.22,1.18,2026-06-13,True
2025-09-06,802.39,11.11,1.04,4.96,0.0,2.61,0.0,0.0,1.32,805.64,12.0,4.72,1.51,2026-06-13,True
2025-09-07,805.64,8.46,0.98,6.26,0.0,2.01,0.0,0.0,0.84,805.97,9.13,5.95,0.97,2026-06-13,True
2025-09-08,805.97,11.43,1.42,6.1,16.71,2.13,0.0,0.0,1.11,792.77,12.35,5.8,1.28,2026-06-13,True
2025-09-09,792.77,10.36,0.83,5.67,0.0,2.08,0.0,0.0,2.87,793.34,11.19,5.39,3.3,2026-06-13,True
2025-09-10,793.34,8.79,1.02,4.79,0.0,2.19,0.0,0.0,0.71,795.46,9.49,4.55,0.82,2026-06-13,True
2025-09-11,795.46,10.65,1.11,4.92,0.0,1.66,0.0,0.0,3.14,797.49,11.5,4.67,3.62,2026-06-13,True
2025-09-12,797.49,9.15,1.21,7.87,0.0,1.8,0.0,0.0,0.72,797.47,9.89,8.97,0.83,2026-06-13,True
2025-09-13,797.47,11.52,1.09,5.92,0.0,2.36,0.0,0.0,0.83,800.98,12.45,5.62,0.95,2026-06-13,True
2025-09-14,800.98,9.79,1.17,6.44,0.0,2.02,0.0,0.0,0.48,803.0,10.57,6.12,0.56,2026-06-13,True
2025-09-15,803.0,13.21,1.13,5.29,0.0,2.04,32.0,0.0,0.82,777.18,14.26,5.03,0.94,2026-06-13,True
2025-09-16,777.18,13.91,1.45,6.32,0.0,1.76,0.0,0.0,2.82,781.63,15.02,6.01,3.24,2026-06-13,True
2025-09-17,781.63,12.16,1.08,5.54,0.0,2.17,0.0,0.0,1.21,785.95,13.13,5.26,1.39,2026-06-13,True
2025-09-18,785.95,9.44,0.77,5.8,0.0,2.26,0.0,0.0,2.72,785.38,10.19,5.51,3.13,2026-06-13,True
2025-09-19,785.38,8.22,1.43,7.68,0.0,2.73,0.0,0.0,0.82,783.81,8.87,8.75,0.94,2026-06-13,True
2025-09-20,783.81,9.62,1.12,5.6,0.0,2.28,0.0,0.0,0.84,785.83,10.39,5.32,0.97,2026-06-13,True
2025-09-21,785.83,10.25,0.74,5.61,0.0,2.66,0.0,0.0,1.03,787.51,11.07,5.33,1.18,2026-06-13,True
2025-09-22,787.51,11.93,1.01,5.9,16.65,2.06,0.0,0.0,0.95,774.89,12.89,5.61,1.1,2026-06-13,True
2025-09-23,774.89,13.55,1.02,5.34,0.0,1.93,0.0,0.0,2.53,779.66,14.64,5.07,2.91,2026-06-13,True
2025-09-24,779.66,9.57,0.84,5.19,0.0,1.91,0.0,0.0,0.76,782.2,10.33,4.93,0.87,2026-06-13,True
2025-09-25,782.2,11.23,1.28,6.1,0.0,2.19,0.0,0.0,2.84,783.57,12.12,5.8,3.26,2026-06-13,True
2025-09-26,783.57,9.88,0.92,8.39,0.0,1.91,0.0,0.0,0.84,783.23,10.67,9.57,0.97,2026-06-13,True
2025-09-27,783.23,10.05,0.88,5.06,0.0,2.45,0.0,0.0,0.49,786.17,10.86,4.8,0.56,2026-06-13,True
2025-09-28,786.17,10.5,1.02,4.22,0.0,1.81,0.0,0.0,1.09,790.57,11.34,4.0,1.26,2026-06-13,True
2025-09-29,790.57,12.86,0.68,6.56,0.0,2.37,0.0,0.0,0.86,794.31,13.89,6.23,0.99,2026-06-13,True
2025-09-30,794.31,13.62,1.06,5.24,0.0,2.17,0.0,0.0,2.68,798.91,14.71,4.97,3.08,2026-06-13,True
2025-10-01,798.91,7.17,0.91,6.31,0.0,1.73,0.0,0.0,0.87,798.08,7.75,5.99,1.01,2026-06-13,True
2025-10-02,798.08,10.76,1.66,5.38,0.0,1.99,0.0,0.0,2.65,800.48,11.62,5.11,3.05,2026-06-13,True
2025-10-03,800.48,9.63,0.94,6.86,0.0,1.85,0.0,0.0,1.12,801.21,10.4,7.82,1.29,2026-06-13,True
2025-10-04,801.21,10.33,1.17,5.97,0.0,2.05,0.0,0.0,0.79,803.9,11.15,5.67,0.91,2026-06-13,True
2025-10-05,803.9,10.97,1.21,5.56,0.0,2.19,0.0,0.0,0.77,807.56,11.85,5.29,0.88,2026-06-13,True
2025-10-06,807.56,12.61,0.69,4.73,16.17,2.23,0.0,0.0,0.97,796.75,13.62,4.5,1.12,2026-06-13,True
2025-10-07,796.75,12.41,1.22,4.56,0.0,2.32,0.0,0.0,2.82,800.68,13.4,4.33,3.25,2026-06-13,True
2025-10-08,800.68,9.32,0.89,7.08,0.0,1.85,0.0,0.0,0.52,801.43,10.06,6.73,0.6,2026-06-13,True
2025-10-09,801.43,11.47,1.3,5.33,0.0,1.95,0.0,0.0,2.94,803.99,12.39,5.06,3.38,2026-06-13,True
2025-10-10,803.99,9.4,0.83,7.0,0.0,2.35,0.0,0.0,0.82,804.05,10.16,7.98,0.95,2026-06-13,True
2025-10-11,804.05,10.09,0.96,5.06,0.0,2.02,0.0,0.0,0.84,807.19,10.9,4.81,0.96,2026-06-13,True
2025-10-12,807.19,8.66,1.44,4.98,0.0,2.56,0.0,0.0,0.85,808.89,9.35,4.73,0.98,2026-06-13,True
2025-10-13,808.89,12.79,0.98,6.4,0.0,2.12,0.0,0.0,0.75,813.39,13.81,6.08,0.86,2026-06-13,True
2025-10-14,813.39,12.18,1.08,4.26,0.0,2.0,0.0,0.0,2.66,817.73,13.15,4.04,3.06,2026-06-13,True
2025-10-15,817.73,9.8,1.17,4.58,0.0,2.1,32.0,0.0,0.85,789.18,10.58,4.35,0.98,2026-06-13,True
2025-10-16,789.18,10.93,1.26,5.58,0.0,2.38,0.0,0.0,3.02,790.4,11.81,5.3,3.48,2026-06-13,True
2025-10-17,790.4,10.08,1.37,6.97,0.0,2.16,0.0,0.0,0.95,791.78,10.88,7.94,1.09,2026-06-13,True
2025-10-18,791.78,10.49,0.93,5.53,0.0,2.12,0.0,0.0,0.8,794.75,11.32,5.25,0.92,2026-06-13,True
2025-10-19,794.75,8.23,1.07,5.55,0.0,2.05,0.0,0.0,1.02,795.44,8.89,5.27,1.17,2026-06-13,True
2025-10-20,795.44,12.63,1.1,5.21,15.51,1.71,0.0,0.0,0.79,785.94,13.64,4.95,0.91,2026-06-13,True
2025-10-21,785.94,12.79,0.94,5.59,0.0,2.13,0.0,0.0,2.68,789.27,13.81,5.31,3.08,2026-06-13,True
2025-10-22,789.27,7.95,0.65,5.22,0.0,2.66,0.0,0.0,0.91,789.08,8.58,4.96,1.05,2026-06-13,True
2025-10-23,789.08,10.35,1.44,5.68,0.0,1.98,0.0,0.0,2.71,790.49,11.18,5.4,3.11,2026-06-13,True
2025-10-24,790.49,10.38,1.26,8.55,0.0,1.62,0.0,0.0,0.95,791.03,11.21,9.74,1.09,2026-06-13,True
2025-10-25,791.03,8.01,1.19,5.31,0.0,1.66,0.0,0.0,0.93,792.32,8.65,5.04,1.07,2026-06-13,True
2025-10-26,792.32,9.76,1.4,5.69,0.0,2.27,0.0,0.0,0.8,794.73,10.55,5.41,0.92,2026-06-13,True
2025-10-27,794.73,14.45,1.22,4.03,0.0,1.75,0.0,0.0,1.35,803.27,15.6,3.83,1.55,2026-06-13,True
2025-10-28,803.27,13.27,1.39,4.62,0.0,2.43,0.0,0.0,2.9,807.99,14.33,4.39,3.33,2026-06-13,True
2025-10-29,807.99,9.95,1.01,6.11,0.0,2.31,0.0,0.0,1.0,809.52,10.75,5.81,1.15,2026-06-13,True
2025-10-30,809.52,10.26,0.91,4.63,0.0,2.12,0.0,0.0,2.76,811.18,11.08,4.4,3.17,2026-06-13,True
2025-10-31,811.18,11.42,1.22,8.3,0.0,2.12,0.0,0.0,0.97,812.43,12.34,9.46,1.12,2026-06-13,True
2025-11-01,812.43,10.01,0.97,4.22,0.0,2.23,0.0,0.0,1.08,815.86,10.81,4.01,1.25,2026-06-13,True
2025-11-02,815.86,9.19,0.75,5.12,0.0,1.66,0.0,0.0,1.09,817.94,9.92,4.86,1.26,2026-06-13,True
2025-11-03,817.94,12.91,1.43,5.29,17.56,1.67,0.0,0.0,0.65,807.11,13.94,5.03,0.74,2026-06-13,True
2025-11-04,807.11,13.89,0.84,5.06,0.0,2.34,0.0,0.0,2.95,811.48,15.0,4.81,3.4,2026-06-13,True
2025-11-05,811.48,9.53,0.89,5.88,0.0,2.4,0.0,0.0,0.66,812.96,10.29,5.59,0.76,2026-06-13,True
2025-11-06,812.96,9.64,1.12,5.19,0.0,1.77,0.0,0.0,2.95,813.82,10.41,4.93,3.39,2026-06-13,True
2025-11-07,813.82,11.02,1.11,8.36,0.0,2.18,0.0,0.0,0.68,814.73,11.9,9.54,0.78,2026-06-13,True
2025-11-08,814.73,11.7,0.82,5.64,0.0,2.25,0.0,0.0,0.91,818.45,12.64,5.36,1.04,2026-06-13,True
2025-11-09,818.45,10.5,1.02,5.7,0.0,2.03,0.0,0.0,0.78,821.46,11.34,5.42,0.89,2026-06-13,True
2025-11-10,821.46,12.58,0.96,5.48,0.0,2.06,0.0,0.0,1.01,826.45,13.58,5.21,1.16,2026-06-13,True
2025-11-11,826.45,12.99,1.17,5.67,0.0,1.97,0.0,0.0,2.78,830.19,14.03,5.39,3.2,2026-06-13,True
2025-11-12,830.19,10.42,1.05,5.88,0.0,2.46,0.0,0.0,1.0,832.32,11.26,5.59,1.15,2026-06-13,True
2025-11-13,832.32,9.53,1.24,4.33,0.0,2.07,0.0,0.0,2.83,833.85,10.29,4.11,3.26,2026-06-13,True
2025-11-14,833.85,10.98,0.94,6.58,0.0,1.97,0.0,0.0,0.8,836.42,11.86,7.5,0.92,2026-06-13,True
2025-11-15,836.42,10.51,1.08,4.62,0.0,2.1,32.0,0.0,0.8,808.49,11.35,4.39,0.92,2026-06-13,True
2025-11-16,808.49,10.29,1.16,4.8,0.0,1.71,0.0,0.0,0.84,812.6,11.11,4.56,0.96,2026-06-13,True
2025-11-17,812.6,14.75,1.69,4.35,16.46,1.87,0.0,0.0,0.93,805.43,15.93,4.13,1.07,2026-06-13,True
2025-11-18,805.43,12.19,0.95,5.28,0.0,2.07,0.0,0.0,2.85,808.37,13.16,5.02,3.28,2026-06-13,True
2025-11-19,808.37,9.66,0.53,5.09,0.0,2.22,0.0,0.0,1.04,810.22,10.44,4.83,1.19,2026-06-13,True
2025-11-20,810.22,9.53,1.32,3.78,0.0,2.23,0.0,0.0,2.92,812.14,10.29,3.59,3.35,2026-06-13,True
2025-11-21,812.14,10.04,0.67,8.55,0.0,2.36,0.0,0.0,0.71,811.22,10.84,9.75,0.81,2026-06-13,True
2025-11-22,811.22,9.85,1.13,5.31,0.0,1.86,0.0,0.0,0.87,814.16,10.63,5.05,1.0,2026-06-13,True
2025-11-23,814.16,9.67,0.53,5.39,0.0,2.37,0.0,0.0,0.95,815.65,10.44,5.12,1.09,2026-06-13,True
2025-11-24,815.65,11.97,1.4,5.14,0.0,1.51,0.0,0.0,0.85,821.54,12.93,4.88,0.97,2026-06-13,True
2025-11-25,821.54,12.37,1.24,5.81,0.0,1.89,0.0,0.0,2.67,824.78,13.36,5.52,3.07,2026-06-13,True
2025-11-26,824.78,10.91,1.16,6.42,0.0,2.21,0.0,0.0,1.18,827.04,11.78,6.09,1.35,2026-06-13,True
2025-11-27,827.04,9.27,1.09,5.66,0.0,2.2,0.0,0.0,2.95,826.6,10.01,5.38,3.39,2026-06-13,True
2025-11-28,826.6,11.97,1.33,7.82,0.0,2.21,0.0,0.0,0.79,829.08,12.93,8.91,0.91,2026-06-13,True
2025-11-29,829.08,9.06,0.69,5.3,0.0,2.01,0.0,0.0,1.05,830.47,9.78,5.04,1.21,2026-06-13,True
2025-11-30,830.47,9.69,0.99,4.33,0.0,2.49,0.0,0.0,0.84,833.49,10.47,4.12,0.97,2026-06-13,True
2025-12-01,833.49,12.58,1.38,5.33,15.03,2.34,0.0,0.0,0.77,823.97,13.58,5.06,0.89,2026-06-13,True
2025-12-02,823.97,13.13,0.65,6.16,0.0,2.2,0.0,0.0,3.03,826.37,14.18,5.85,3.48,2026-06-13,True
2025-12-03,826.37,12.32,1.21,5.53,0.0,2.41,0.0,0.0,1.2,830.76,13.3,5.25,1.38,2026-06-13,True
2025-12-04,830.76,9.67,0.75,4.5,0.0,2.05,0.0,0.0,2.85,831.77,10.44,4.28,3.28,2026-06-13,True
2025-12-05,831.77,8.29,1.19,8.26,0.0,2.57,0.0,0.0,0.76,829.65,8.95,9.42,0.88,2026-06-13,True
2025-12-06,829.65,10.62,1.43,5.15,0.0,2.05,0.0,0.0,0.95,833.55,11.47,4.9,1.09,2026-06-13,True
2025-12-07,833.55,10.33,1.22,5.93,0.0,1.64,0.0,0.0,0.8,836.73,11.16,5.64,0.92,2026-06-13,True
2025-12-08,836.73,13.21,1.06,5.38,0.0,2.27,0.0,0.0,0.96,842.37,14.26,5.11,1.11,2026-06-13,True
2025-12-09,842.37,12.3,1.22,5.02,0.0,2.45,0.0,0.0,2.64,845.78,13.28,4.77,3.03,2026-06-13,True
2025-12-10,845.78,10.51,1.17,5.39,0.0,2.15,0.0,0.0,0.89,849.03,11.35,5.12,1.03,2026-06-13,True
2025-12-11,849.03,12.12,1.07,6.22,0.0,2.0,0.0,0.0,2.75,851.25,13.09,5.91,3.16,2026-06-13,True
2025-12-12,851.25,11.18,0.72,7.22,0.0,1.98,0.0,0.0,1.1,852.86,12.08,8.23,1.26,2026-06-13,True
2025-12-13,852.86,10.07,1.39,4.41,0.0,1.95,0.0,0.0,0.6,857.35,10.87,4.19,0.69,2026-06-13,True
2025-12-14,857.35,9.84,0.7,6.44,0.0,2.02,0.0,0.0,0.9,858.53,10.62,6.11,1.03,2026-06-13,True
2025-12-15,858.53,13.34,0.87,6.1,16.12,1.82,32.0,0.0,0.9,815.8,14.4,5.8,1.03,2026-06-13,True
2025-12-16,815.8,12.99,1.4,6.28,0.0,2.09,0.0,0.0,2.74,819.07,14.03,5.97,3.15,2026-06-13,True
2025-12-17,819.07,10.2,1.47,5.08,0.0,2.22,0.0,0.0,0.91,822.53,11.02,4.83,1.04,2026-06-13,True
2025-12-18,822.53,9.46,0.68,4.22,0.0,2.43,0.0,0.0,2.69,823.33,10.22,4.01,3.1,2026-06-13,True
2025-12-19,823.33,9.42,1.11,7.43,0.0,2.17,0.0,0.0,0.88,823.37,10.17,8.47,1.01,2026-06-13,True
2025-12-20,823.37,10.01,0.9,4.62,0.0,2.11,0.0,0.0,0.86,826.69,10.81,4.39,0.99,2026-06-13,True
2025-12-21,826.69,10.66,1.82,4.63,0.0,1.73,0.0,0.0,0.82,831.99,11.51,4.39,0.94,2026-06-13,True
2025-12-22,831.99,12.12,1.16,5.52,0.0,2.2,0.0,0.0,0.81,836.75,13.09,5.25,0.93,2026-06-13,True
2025-12-23,836.75,10.94,0.89,6.77,0.0,2.23,0.0,0.0,2.93,836.65,11.81,6.43,3.37,2026-06-13,True
2025-12-24,836.65,10.88,1.17,5.14,0.0,2.24,0.0,0.0,0.93,840.4,11.76,4.88,1.06,2026-06-13,True
2025-12-25,840.4,10.96,0.44,4.78,0.0,1.97,0.0,0.0,2.66,842.4,11.84,4.55,3.05,2026-06-13,True
2025-12-26,842.4,10.46,1.69,7.24,0.0,1.87,0.0,0.0,1.19,844.26,11.3,8.25,1.37,2026-06-13,True
2025-12-27,844.26,11.87,1.36,4.29,0.0,1.63,0.0,0.0,0.73,850.84,12.82,4.07,0.84,2026-06-13,True
2025-12-28,850.84,9.82,0.89,5.71,0.0,2.43,0.0,0.0,1.05,852.36,10.61,5.42,1.21,2026-06-13,True
2025-12-29,852.36,13.2,1.17,4.27,15.82,1.88,0.0,0.0,0.79,843.97,14.26,4.05,0.91,2026-06-13,True
2025-12-30,843.97,11.99,1.31,4.28,0.0,2.37,0.0,0.0,3.15,847.48,12.95,4.06,3.62,2026-06-13,True
2025-12-31,847.48,9.09,1.0,6.2,0.0,2.08,0.0,0.0,0.94,848.35,9.81,5.89,1.08,2026-06-13,True
2026-01-01,848.35,9.33,1.15,5.6,0.0,2.15,0.0,0.0,2.85,848.23,10.08,5.32,3.28,2026-06-13,True
2026-01-02,848.23,9.79,1.09,6.3,0.0,2.41,0.0,0.0,1.02,849.39,10.57,7.18,1.18,2026-06-13,True
2026-01-03,849.39,10.16,1.58,5.68,0.0,2.3,0.0,0.0,0.78,852.38,10.97,5.4,0.89,2026-06-13,True
2026-01-04,852.38,9.81,0.8,6.57,0.0,2.24,0.0,0.0,1.1,853.08,10.6,6.25,1.27,2026-06-13,True
2026-01-05,853.08,12.86,1.12,5.73,0.0,2.17,0.0,0.0,1.03,858.13,13.89,5.45,1.19,2026-06-13,True
2026-01-06,858.13,14.63,1.3,7.07,0.0,1.7,0.0,0.0,2.63,862.66,15.8,6.72,3.02,2026-06-13,True
2026-01-07,862.66,10.5,0.93,5.99,0.0,2.38,0.0,0.0,1.0,864.71,11.34,5.69,1.15,2026-06-13,True
2026-01-08,864.71,9.99,1.2,5.27,0.0,2.12,0.0,0.0,2.8,865.71,10.79,5.01,3.22,2026-06-13,True
2026-01-09,865.71,10.9,1.39,9.08,0.0,2.12,0.0,0.0,1.02,865.79,11.77,10.35,1.17,2026-06-13,True
2026-01-10,865.79,9.93,1.11,6.29,0.0,2.25,0.0,0.0,0.93,867.36,10.72,5.97,1.07,2026-06-13,True
2026-01-11,867.36,9.95,0.7,4.68,0.0,1.96,0.0,0.0,1.02,870.34,10.75,4.45,1.17,2026-06-13,True
2026-01-12,870.34,11.06,1.71,3.58,16.49,2.15,0.0,0.0,1.04,859.84,11.95,3.41,1.2,2026-06-13,True
2026-01-13,859.84,13.19,1.14,4.26,0.0,1.99,0.0,0.0,2.56,865.36,14.25,4.05,2.95,2026-06-13,True
2026-01-14,865.36,9.4,0.94,5.68,0.0,2.12,0.0,0.0,1.11,866.79,10.16,5.4,1.28,2026-06-13,True
2026-01-15,866.79,10.92,1.38,4.93,0.0,2.12,32.0,0.0,2.75,837.29,11.8,4.69,3.16,2026-06-13,True
2026-01-16,837.29,6.68,1.2,7.19,0.0,2.36,0.0,0.0,1.13,834.49,7.22,8.2,1.3,2026-06-13,True
2026-01-17,834.49,10.4,1.18,4.94,0.0,2.01,0.0,0.0,1.02,838.1,11.24,4.69,1.18,2026-06-13,True
2026-01-18,838.1,11.06,1.24,6.0,0.0,2.15,0.0,0.0,1.36,840.89,11.94,5.7,1.56,2026-06-13,True
2026-01-19,840.89,12.57,1.15,6.23,0.0,1.84,0.0,0.0,0.73,845.81,13.58,5.92,0.84,2026-06-13,True
2026-01-20,845.81,12.66,1.16,4.66,0.0,2.12,0.0,0.0,2.64,850.2,13.67,4.43,3.03,2026-06-13,True
2026-01-21,850.2,10.61,1.15,4.92,0.0,2.12,0.0,0.0,0.87,854.05,11.45,4.67,1.0,2026-06-13,True
2026-01-22,854.05,9.08,0.94,4.85,0.0,1.81,0.0,0.0,2.82,854.59,9.8,4.61,3.24,2026-06-13,True
2026-01-23,854.59,11.75,1.82,7.45,0.0,1.91,0.0,0.0,0.69,858.11,12.69,8.49,0.79,2026-06-13,True
2026-01-24,858.11,9.91,1.22,4.36,0.0,1.95,0.0,0.0,1.0,861.93,10.71,4.14,1.15,2026-06-13,True
2026-01-25,861.93,9.26,1.08,4.34,0.0,1.76,0.0,0.0,0.75,865.43,10.0,4.12,0.86,2026-06-13,True
2026-01-26,865.43,13.22,1.52,1.91,15.94,2.14,0.0,0.0,1.08,859.09,14.28,1.82,1.24,2026-06-13,True
2026-01-27,859.09,12.52,1.32,3.78,0.0,2.52,0.0,0.0,2.84,863.8,13.52,3.59,3.26,2026-06-13,True
2026-01-28,863.8,10.15,1.01,5.9,0.0,1.91,0.0,0.0,1.04,866.1,10.96,5.61,1.2,2026-06-13,True
2026-01-29,866.1,8.46,1.33,6.56,0.0,2.15,0.0,0.0,2.93,864.24,9.13,6.24,3.37,2026-06-13,True
2026-01-30,864.24,10.37,1.08,6.85,0.0,1.8,0.0,0.0,1.08,865.96,11.2,7.81,1.24,2026-06-13,True
2026-01-31,865.96,10.4,1.7,6.18,0.0,2.28,0.0,0.0,0.98,868.62,11.23,5.87,1.13,2026-06-13,True
2026-02-01,868.62,9.02,1.35,5.66,0.0,2.05,0.0,0.0,1.06,870.22,9.74,5.37,1.21,2026-06-13,True
2026-02-02,870.22,12.68,0.96,5.02,0.0,2.25,0.0,0.0,0.85,875.75,13.7,4.77,0.98,2026-06-13,True
2026-02-03,875.75,14.75,1.29,5.14,0.0,2.51,0.0,0.0,2.91,881.23,15.93,4.88,3.35,2026-06-13,True
2026-02-04,881.23,9.43,0.98,4.92,0.0,2.09,0.0,0.0,1.03,883.62,10.19,4.67,1.18,2026-06-13,True
2026-02-05,883.62,10.23,0.67,5.82,0.0,2.13,0.0,0.0,2.64,883.93,11.05,5.53,3.03,2026-06-13,True
